UT,T
2026-07-19T03:25:25.000,46.4
2026-07-19T03:45:42.000,46.4
2026-07-19T03:50:42.000,46.0
2026-07-19T03:55:43.000,46.0
2026-07-19T04:00:43.000,46.0
2026-07-19T04:05:43.000,46.0
2026-07-19T04:10:43.000,46.0
2026-07-19T04:15:43.000,46.0
2026-07-19T04:20:43.000,46.0
2026-07-19T04:25:43.000,45.7
2026-07-19T04:30:43.000,45.7
2026-07-19T04:35:43.000,45.7
2026-07-19T04:40:43.000,45.7
2026-07-19T04:45:43.000,45.7
2026-07-19T04:50:44.000,45.7
2026-07-19T04:55:44.000,45.4
2026-07-19T05:00:44.000,45.4
2026-07-19T05:05:44.000,45.4
2026-07-19T05:10:44.000,45.4
2026-07-19T05:15:44.000,45.1
2026-07-19T05:20:44.000,45.1
2026-07-19T05:25:44.000,45.1
2026-07-19T05:30:44.000,44.8
2026-07-19T05:35:44.000,44.8
2026-07-19T05:40:44.000,44.8
2026-07-19T05:45:44.000,44.8
2026-07-19T05:50:45.000,44.8
2026-07-19T05:55:45.000,44.4
2026-07-19T06:00:45.000,44.4
2026-07-19T06:05:45.000,44.4
2026-07-19T06:10:45.000,44.1
2026-07-19T06:15:45.000,44.1
2026-07-19T06:20:45.000,44.1
2026-07-19T06:25:45.000,44.1
2026-07-19T06:30:45.000,43.8
2026-07-19T06:35:45.000,43.8
2026-07-19T06:40:45.000,43.8
2026-07-19T06:45:45.000,43.8
2026-07-19T06:50:46.000,43.5
2026-07-19T06:55:46.000,43.5
2026-07-19T07:00:46.000,43.5
2026-07-19T07:05:46.000,43.5
2026-07-19T07:10:46.000,43.5
2026-07-19T07:15:46.000,43.5
2026-07-19T07:20:46.000,43.5
2026-07-19T07:25:46.000,43.5
2026-07-19T07:30:46.000,43.5
2026-07-19T07:35:46.000,43.5
2026-07-19T07:40:46.000,43.5
2026-07-19T07:45:46.000,43.5
2026-07-19T07:50:47.000,43.5
2026-07-19T07:55:47.000,43.5
2026-07-19T08:00:47.000,43.5
2026-07-19T08:05:47.000,43.5
2026-07-19T08:10:47.000,43.5
2026-07-19T08:15:47.000,43.5
2026-07-19T08:20:47.000,43.5
2026-07-19T08:25:47.000,43.5
2026-07-19T08:30:47.000,43.5
2026-07-19T08:35:47.000,43.5
2026-07-19T08:40:47.000,43.5
2026-07-19T08:45:47.000,43.5
2026-07-19T08:50:48.000,43.1
2026-07-19T08:55:48.000,43.5
2026-07-19T09:00:48.000,43.1
2026-07-19T09:05:48.000,43.1
2026-07-19T09:10:48.000,43.1
2026-07-19T09:15:48.000,43.1
2026-07-19T09:20:48.000,43.1
2026-07-19T09:25:48.000,43.1
2026-07-19T09:30:48.000,43.1
2026-07-19T09:35:48.000,43.1
2026-07-19T09:40:48.000,43.1
2026-07-19T09:45:49.000,43.1
2026-07-19T09:50:49.000,43.1
2026-07-19T09:55:49.000,43.1
2026-07-19T10:00:49.000,43.1
2026-07-19T10:05:49.000,43.1
2026-07-19T10:10:49.000,43.1
2026-07-19T10:15:49.000,43.1
2026-07-19T10:20:49.000,43.1
2026-07-19T10:25:49.000,43.1
2026-07-19T10:30:49.000,43.1
2026-07-19T10:35:49.000,43.1
2026-07-19T10:40:49.000,43.1
2026-07-19T10:45:50.000,43.1
2026-07-19T10:50:50.000,43.1
2026-07-19T10:55:50.000,43.1
2026-07-19T11:00:50.000,43.1
2026-07-19T11:05:50.000,43.1
2026-07-19T11:10:50.000,43.1
2026-07-19T11:15:50.000,43.1
2026-07-19T11:20:50.000,43.1
2026-07-19T11:25:50.000,43.1
2026-07-19T11:30:50.000,43.1
2026-07-19T11:35:50.000,43.1
2026-07-19T11:40:50.000,43.1
2026-07-19T11:45:51.000,43.1
2026-07-19T11:50:51.000,43.1
2026-07-19T11:55:51.000,42.8
2026-07-19T12:00:51.000,42.8
2026-07-19T12:05:51.000,42.8
2026-07-19T12:10:51.000,42.8
2026-07-19T12:15:51.000,42.8
2026-07-19T12:20:51.000,42.5
2026-07-19T12:25:51.000,42.8
2026-07-19T12:30:51.000,42.5
2026-07-19T12:35:51.000,42.5
2026-07-19T12:40:51.000,42.5
2026-07-19T12:45:52.000,42.5
2026-07-19T12:50:52.000,42.8
2026-07-19T12:55:52.000,42.8
2026-07-19T13:00:52.000,42.5
2026-07-19T13:05:52.000,42.8
2026-07-19T13:10:52.000,42.8
2026-07-19T13:15:52.000,42.8
2026-07-19T13:20:52.000,42.8
2026-07-19T13:25:38.000,43.1
2026-07-19T13:26:12.000,42.8
2026-07-19T13:31:12.000,43.1
2026-07-19T13:36:12.000,43.1
2026-07-19T13:41:12.000,43.5
2026-07-19T13:46:12.000,44.1
2026-07-19T13:51:12.000,44.4
2026-07-19T13:56:12.000,44.8
2026-07-19T14:01:12.000,45.1
2026-07-19T14:06:12.000,45.4
2026-07-19T14:11:13.000,45.4
2026-07-19T14:16:13.000,45.7
2026-07-19T14:21:13.000,45.4
2026-07-19T14:26:13.000,45.7
2026-07-19T14:31:13.000,45.7
2026-07-19T14:36:13.000,46.0
2026-07-19T14:41:13.000,46.0
2026-07-19T14:46:13.000,46.0
2026-07-19T14:51:13.000,46.0
2026-07-19T14:56:13.000,46.0
2026-07-19T15:01:13.000,46.0
2026-07-19T15:06:13.000,46.0
2026-07-19T15:11:14.000,46.0
2026-07-19T15:16:14.000,46.4
2026-07-19T15:21:14.000,46.4
2026-07-19T15:26:14.000,46.7
2026-07-19T15:31:14.000,46.7
2026-07-19T15:36:14.000,46.7
2026-07-19T15:41:14.000,47.0
2026-07-19T15:46:14.000,47.0
2026-07-19T15:51:14.000,47.0
2026-07-19T15:56:14.000,47.0
2026-07-19T16:01:14.000,47.3
2026-07-19T16:06:14.000,47.3
2026-07-19T16:11:14.000,47.7
2026-07-19T16:16:15.000,48.0
2026-07-19T16:21:15.000,48.0
2026-07-19T16:26:15.000,48.3
2026-07-19T16:31:15.000,48.6
2026-07-19T16:36:15.000,48.9
2026-07-19T16:41:15.000,49.3
2026-07-19T16:45:50.000,49.6
2026-07-19T16:50:51.000,50.2
2026-07-19T16:55:51.000,50.6
2026-07-19T17:00:51.000,50.9
2026-07-19T17:05:51.000,51.5
2026-07-19T17:10:51.000,51.8
2026-07-19T17:15:51.000,51.8
2026-07-19T17:20:51.000,52.2
2026-07-19T17:25:51.000,52.5
2026-07-19T17:30:51.000,53.1
2026-07-19T17:35:51.000,54.4
2026-07-19T17:39:19.000,55.7
2026-07-19T17:44:19.000,56.7
2026-07-19T17:49:19.000,57.6
2026-07-19T17:54:19.000,58.6
2026-07-19T17:59:19.000,59.3
2026-07-19T18:04:20.000,59.6
2026-07-19T18:09:20.000,60.2
2026-07-19T18:14:20.000,60.5
2026-07-19T18:19:20.000,60.2
2026-07-19T18:24:20.000,60.2
2024-12-14T03:45:00.000,26.4
2024-12-14T04:00:02.000,26.1
2024-12-14T04:15:02.000,25.7
2024-12-14T04:30:02.000,25.4
2024-12-14T04:45:02.000,24.8
2024-12-14T05:00:02.000,24.8
2024-12-14T05:15:00.000,24.8
2024-12-14T05:30:00.000,24.4
2024-12-14T05:45:00.000,24.1
2024-12-14T06:00:00.000,24.1
2024-12-14T06:15:00.000,24.1
2024-12-14T06:30:00.000,23.8
2024-12-14T06:45:00.000,23.8
2024-12-14T07:00:00.000,23.5
2024-12-14T07:15:00.000,23.5
2024-12-14T07:30:00.000,23.2
2024-12-14T07:45:00.000,23.2
2024-12-14T08:00:00.000,22.8
2024-12-14T08:15:00.000,22.5
2024-12-14T08:30:00.000,22.2
2024-12-14T08:45:00.000,22.2
2024-12-14T09:00:00.000,22.2
2024-12-14T09:15:00.000,21.9
2024-12-14T09:30:00.000,21.9
2024-12-14T09:45:00.000,21.5
2024-12-14T10:00:00.000,21.2
2024-12-14T10:15:00.000,21.2
2024-12-14T10:30:00.000,20.9
2024-12-14T10:45:00.000,20.9
2024-12-14T11:00:00.000,20.6
2024-12-14T11:15:00.000,20.6
2024-12-14T11:30:00.000,20.3
2024-12-14T11:45:00.000,20.3
2024-12-14T12:00:00.000,20.3
2024-12-14T12:15:00.000,20.3
2024-12-14T12:30:00.000,20.3
2024-12-14T12:45:00.000,19.9
2024-12-14T13:00:00.000,19.9
2024-12-14T13:15:00.000,19.6
2024-12-14T13:30:01.000,19.6
2024-12-14T13:45:01.000,19.3
2024-12-14T14:00:01.000,19.6
2024-12-14T14:15:01.000,19.3
2024-12-14T14:30:01.000,19.3
2024-12-14T14:45:01.000,19.6
2024-12-14T15:00:01.000,19.9
2024-12-14T15:15:01.000,20.3
2024-12-14T15:30:01.000,20.9
2024-12-14T15:45:01.000,21.5
2024-12-14T16:00:01.000,22.8
2024-12-14T16:15:01.000,26.1
2024-12-14T16:30:01.000,29.6
2024-12-14T16:45:01.000,32.5
2024-12-14T17:00:01.000,34.8
2024-12-14T17:15:01.000,34.1
2024-12-14T17:30:01.000,32.5
2024-12-14T17:45:00.000,31.9
2024-12-14T18:00:01.000,31.9
2024-12-14T18:15:01.000,31.9
2024-12-14T18:30:01.000,32.5
2024-12-14T18:45:01.000,32.8
2024-12-14T19:00:01.000,33.5
2024-12-14T19:15:01.000,34.1
2024-12-14T19:30:01.000,34.8
2024-12-14T19:45:01.000,35.4
2024-12-14T20:00:01.000,36.4
2024-12-14T20:15:01.000,37
2024-12-14T20:30:01.000,39.6
2024-12-14T20:45:01.000,41.9
2024-12-14T21:00:01.000,43.1
2024-12-14T21:15:01.000,44.1
2024-12-14T21:30:01.000,44.4
2024-12-14T21:45:01.000,44.4
2024-12-14T22:00:01.000,44.4
2024-12-14T22:15:01.000,43.5
2024-12-14T22:30:01.000,42.8
2024-12-14T22:45:01.000,42.5
2024-12-14T23:00:01.000,41.9
2024-12-14T23:15:01.000,40.9
2024-12-14T23:30:01.000,40.2
2024-12-14T23:45:01.000,39.3
2024-12-15T00:00:01.000,38
2024-12-15T00:15:01.000,36.7
2024-12-15T00:30:01.000,35.7
2024-12-15T00:45:01.000,34.8
2024-12-15T01:00:01.000,34.1
2024-12-15T01:15:01.000,33.5
2024-12-15T01:30:01.000,32.8
2024-12-15T01:45:01.000,32.8
2024-12-15T02:00:01.000,32.5
2024-12-15T02:15:01.000,31.9
2024-12-15T02:30:01.000,31.5
2024-12-15T02:45:01.000,31.2
2024-12-15T03:00:01.000,30.6
2024-12-15T03:15:01.000,30.2
2024-12-15T03:30:01.000,29.9
2024-12-15T03:45:01.000,29.6
2024-12-15T04:00:01.000,29
2024-12-15T04:15:01.000,28.3
2024-12-15T04:30:01.000,28
2024-12-15T04:45:01.000,28
2024-12-15T05:00:01.000,27.7
2024-12-15T05:14:59.000,27.7
2024-12-15T05:29:59.000,27.3
2024-12-15T05:44:59.000,27.3
2024-12-15T05:59:59.000,27
2024-12-15T06:14:59.000,27
2024-12-15T06:29:59.000,26.7
2024-12-15T06:44:59.000,26.1
2024-12-15T06:59:59.000,25.7
2024-12-15T07:14:59.000,25.1
2024-12-15T07:29:59.000,24.8
2024-12-15T07:44:59.000,24.8
2024-12-15T07:59:59.000,24.4
2024-12-15T08:14:59.000,24.1
2024-12-15T08:29:59.000,24.1
2024-12-15T08:44:59.000,24.1
2024-12-15T08:59:59.000,23.8
2024-12-15T09:14:59.000,23.8
2024-12-15T09:29:59.000,23.8
2024-12-15T09:44:59.000,23.8
2024-12-15T09:59:59.000,23.5
2024-12-15T10:14:59.000,23.8
2024-12-15T10:29:59.000,23.8
2024-12-15T10:44:59.000,23.8
2024-12-15T10:59:59.000,23.5
2024-12-15T11:14:59.000,23.5
2024-12-15T11:29:59.000,23.2
2024-12-15T11:44:59.000,23.2
2024-12-15T11:59:59.000,23.2
2024-12-15T12:14:59.000,23.2
2024-12-15T12:29:59.000,22.8
2024-12-15T12:44:59.000,22.5
2024-12-15T12:59:59.000,22.2
2024-12-15T13:14:59.000,22.2
2024-12-15T13:29:59.000,21.9
2024-12-15T13:44:59.000,21.9
2024-12-15T13:59:59.000,21.9
2024-12-15T14:14:59.000,21.9
2024-12-15T14:29:59.000,21.9
2024-12-15T14:44:59.000,21.9
2024-12-15T14:59:59.000,21.9
2024-12-15T15:14:59.000,22.2
2024-12-15T15:29:59.000,22.5
2024-12-15T15:44:59.000,23.5
2024-12-15T15:59:59.000,24.4
2024-12-15T16:14:59.000,27.3
2024-12-15T16:29:59.000,30.6
2024-12-15T16:44:59.000,33.5
2024-12-15T16:59:59.000,35.7
2024-12-15T17:14:59.000,35.1
2024-12-15T17:29:59.000,33.5
2024-12-15T17:44:59.000,32.8
2024-12-15T17:59:59.000,32.8
2024-12-15T18:14:59.000,33.1
2024-12-15T18:29:59.000,33.5
2024-12-15T18:44:59.000,33.8
2024-12-15T18:59:59.000,34.4
2024-12-15T19:14:59.000,34.8
2024-12-15T19:29:59.000,35.4
2024-12-15T19:44:59.000,36
2024-12-15T19:59:59.000,36.4
2024-12-15T20:14:59.000,37
2024-12-15T20:29:59.000,39.3
2024-12-15T20:44:59.000,41.2
2024-12-15T20:59:59.000,42.2
2024-12-15T21:14:59.000,42.5
2024-12-15T21:29:59.000,42.5
2024-12-15T21:44:59.000,42.5
2024-12-15T21:59:59.000,42.2
2024-12-15T22:14:59.000,41.9
2024-12-15T22:29:59.000,41.2
2024-12-15T22:44:59.000,40.6
2024-12-15T22:59:59.000,40.2
2024-12-15T23:14:59.000,39.3
2024-12-15T23:29:59.000,38.6
2024-12-15T23:44:59.000,38
2024-12-15T23:59:59.000,37.3
2024-12-16T00:14:59.000,36
2024-12-16T00:29:59.000,34.8
2024-12-16T00:44:59.000,33.8
2024-12-16T00:59:59.000,33.1
2024-12-16T01:14:59.000,32.5
2024-12-16T01:29:59.000,31.9
2024-12-16T01:44:59.000,31.2
2024-12-16T01:59:59.000,30.6
2024-12-16T02:14:59.000,29.9
2024-12-16T02:29:59.000,29.3
2024-12-16T02:44:59.000,28.6
2024-12-16T02:59:59.000,28
2024-12-16T03:14:59.000,27.3
2024-12-16T03:29:59.000,27
2024-12-16T03:44:59.000,26.7
2024-12-16T03:59:59.000,26.4
2024-12-16T04:14:59.000,26.4
2024-12-16T04:29:59.000,26.1
2024-12-16T04:44:57.000,25.4
2024-12-16T04:59:57.000,25.1
2024-12-16T05:14:57.000,24.8
2024-12-16T05:29:57.000,24.4
2024-12-16T05:44:57.000,24.4
2024-12-16T05:59:57.000,24.1
2024-12-16T06:14:57.000,24.1
2024-12-16T06:29:57.000,24.1
2024-12-16T06:44:58.000,23.8
2024-12-16T06:59:57.000,23.5
2024-12-16T07:14:57.000,23.5
2024-12-16T07:29:57.000,23.5
2024-12-16T07:44:57.000,23.5
2024-12-16T07:59:57.000,23.2
2024-12-16T08:14:57.000,22.8
2024-12-16T08:29:57.000,22.8
2024-12-16T08:44:57.000,22.5
2024-12-16T08:59:57.000,22.2
2024-12-16T09:14:57.000,21.9
2024-12-16T09:29:57.000,21.9
2024-12-16T09:44:57.000,21.5
2024-12-16T09:59:57.000,21.5
2024-12-16T10:14:57.000,21.5
2024-12-16T10:29:57.000,21.5
2024-12-16T10:44:57.000,21.5
2024-12-16T10:59:57.000,20.9
2024-12-16T11:14:57.000,20.6
2024-12-16T11:29:57.000,20.3
2024-12-16T11:44:57.000,19.9
2024-12-16T11:59:57.000,19.6
2024-12-16T12:14:57.000,19.6
2024-12-16T12:29:57.000,19.3
2024-12-16T12:44:57.000,19.3
2024-12-16T12:59:57.000,19.3
2024-12-16T13:14:57.000,19.6
2024-12-16T13:29:57.000,19.3
2024-12-16T13:44:57.000,19.3
2024-12-16T13:59:57.000,19
2024-12-16T14:14:57.000,19
2024-12-16T14:29:57.000,18.6
2024-12-16T14:44:57.000,19
2024-12-16T14:59:58.000,19.3
2024-12-16T15:14:58.000,19.9
2024-12-16T15:29:58.000,20.6
2024-12-16T15:44:58.000,21.5
2024-12-16T15:59:58.000,22.5
2024-12-16T16:14:58.000,25.4
2024-12-16T16:29:58.000,28.6
2024-12-16T16:44:58.000,31.9
2024-12-16T16:59:58.000,33.8
2024-12-16T17:14:58.000,33.1
2024-12-16T17:29:58.000,31.9
2024-12-16T17:44:58.000,31.2
2024-12-16T17:59:58.000,31.5
2024-12-16T18:14:58.000,31.9
2024-12-16T18:29:58.000,32.5
2024-12-16T18:44:58.000,33.5
2024-12-16T18:59:58.000,34.1
2024-12-16T19:14:58.000,34.4
2024-12-16T19:29:58.000,35.1
2024-12-16T19:44:58.000,35.7
2024-12-16T19:59:58.000,36.4
2024-12-16T20:14:58.000,37.3
2024-12-16T20:29:58.000,40.2
2024-12-16T20:44:58.000,42.2
2024-12-16T20:59:58.000,43.1
2024-12-16T21:14:58.000,43.1
2024-12-16T21:29:58.000,43.8
2024-12-16T21:44:58.000,44.1
2024-12-16T21:59:58.000,44.8
2024-12-16T22:14:58.000,45.1
2024-12-16T22:29:58.000,44.8
2024-12-16T22:44:58.000,44.8
2024-12-16T22:59:58.000,43.8
2024-12-16T23:14:58.000,42.5
2024-12-16T23:29:58.000,41.5
2024-12-16T23:44:58.000,39.9
2024-12-16T23:59:58.000,39
2024-12-17T00:14:58.000,37.3
2024-12-17T00:29:58.000,36
2024-12-17T00:44:58.000,35.1
2024-12-17T00:59:58.000,34.1
2024-12-17T01:14:58.000,33.1
2024-12-17T01:29:58.000,32.8
2024-12-17T01:44:58.000,32.2
2024-12-17T01:59:58.000,31.5
2024-12-17T02:14:58.000,31.2
2024-12-17T02:29:58.000,30.9
2024-12-17T02:44:58.000,30.2
2024-12-17T02:59:58.000,29.9
2024-12-17T03:14:58.000,29.3
2024-12-17T03:29:58.000,29
2024-12-17T03:44:58.000,28.3
2024-12-17T03:59:58.000,28
2024-12-17T04:14:58.000,28
2024-12-17T04:29:58.000,27.7
2024-12-17T04:44:58.000,27.3
2024-12-17T04:59:58.000,27.3
2024-12-17T05:14:56.000,27
2024-12-17T05:29:56.000,26.7
2024-12-17T05:44:56.000,26.1
2024-12-17T05:59:56.000,25.7
2024-12-17T06:14:56.000,25.4
2024-12-17T06:29:56.000,25.1
2024-12-17T06:44:56.000,24.8
2024-12-17T06:59:56.000,24.4
2024-12-17T07:14:56.000,24.4
2024-12-17T07:29:56.000,24.1
2024-12-17T07:44:56.000,24.4
2024-12-17T07:59:56.000,24.4
2024-12-17T08:14:56.000,24.4
2024-12-17T08:29:56.000,24.1
2024-12-17T08:44:56.000,23.5
2024-12-17T08:59:56.000,23.2
2024-12-17T09:14:56.000,22.8
2024-12-17T09:29:56.000,22.8
2024-12-17T09:44:56.000,22.5
2024-12-17T09:59:56.000,22.5
2024-12-17T10:14:56.000,22.2
2024-12-17T10:29:56.000,21.9
2024-12-17T10:44:56.000,21.9
2024-12-17T10:59:56.000,22.2
2024-12-17T11:14:56.000,22.2
2024-12-17T11:29:56.000,22.5
2024-12-17T11:44:56.000,22.2
2024-12-17T11:59:56.000,21.5
2024-12-17T12:14:56.000,21.5
2024-12-17T12:29:56.000,21.2
2024-12-17T12:44:56.000,20.9
2024-12-17T12:59:56.000,20.9
2024-12-17T13:14:56.000,20.9
2024-12-17T13:29:56.000,20.9
2024-12-17T13:44:56.000,20.6
2024-12-17T13:59:56.000,20.6
2024-12-17T14:14:56.000,20.6
2024-12-17T14:29:56.000,20.6
2024-12-17T14:44:56.000,20.3
2024-12-17T14:59:56.000,20.9
2024-12-17T15:14:56.000,21.2
2024-12-17T15:29:56.000,21.9
2024-12-17T15:44:56.000,22.8
2024-12-17T15:59:56.000,23.5
2024-12-17T16:14:56.000,26.7
2024-12-17T16:29:56.000,29.9
2024-12-17T16:44:56.000,33.1
2024-12-17T16:59:56.000,35.4
2024-12-17T17:14:56.000,34.8
2024-12-17T17:29:56.000,33.5
2024-12-17T17:44:56.000,32.8
2024-12-17T17:59:56.000,32.8
2024-12-17T18:14:56.000,33.5
2024-12-17T18:29:56.000,34.1
2024-12-17T18:44:56.000,34.8
2024-12-17T18:59:56.000,35.1
2024-12-17T19:14:56.000,35.7
2024-12-17T19:29:56.000,36.7
2024-12-17T19:44:56.000,37
2024-12-17T19:59:56.000,37.7
2024-12-17T20:14:56.000,38.3
2024-12-17T20:29:56.000,40.6
2024-12-17T20:44:56.000,42.5
2024-12-17T20:59:56.000,44.1
2024-12-17T21:14:56.000,45.4
2024-12-17T21:29:56.000,45.4
2024-12-17T21:44:56.000,44.4
2024-12-17T21:59:56.000,43.5
2024-12-17T22:14:56.000,42.5
2024-12-17T22:29:56.000,42.2
2024-12-17T22:44:56.000,40.9
2024-12-17T22:59:56.000,39.6
2024-12-17T23:14:56.000,38
2024-12-17T23:29:56.000,37
2024-12-17T23:44:56.000,36
2024-12-17T23:59:56.000,35.4
2024-12-18T00:14:56.000,34.4
2024-12-18T00:29:56.000,33.5
2024-12-18T00:44:56.000,32.5
2024-12-18T00:59:56.000,32.2
2024-12-18T01:14:56.000,31.9
2024-12-18T01:29:56.000,31.5
2024-12-18T01:44:56.000,31.2
2024-12-18T01:59:56.000,30.9
2024-12-18T02:14:56.000,30.2
2024-12-18T02:29:56.000,29.6
2024-12-18T02:44:56.000,29
2024-12-18T02:59:56.000,28.3
2024-12-18T03:14:56.000,28
2024-12-18T03:29:56.000,28
2024-12-18T03:44:56.000,28
2024-12-18T03:59:56.000,27.7
2024-12-18T04:14:56.000,27.7
2024-12-18T04:29:56.000,27
2024-12-18T04:44:56.000,26.7
2024-12-18T04:59:56.000,26.1
2024-12-18T05:14:56.000,25.7
2024-12-18T05:29:54.000,25.7
2024-12-18T05:44:54.000,25.4
2024-12-18T05:59:54.000,25.1
2024-12-18T06:14:54.000,24.8
2024-12-18T06:29:54.000,24.1
2024-12-18T06:44:54.000,24.1
2024-12-18T06:59:54.000,24.1
2024-12-18T07:14:54.000,24.1
2024-12-18T07:29:54.000,23.8
2024-12-18T07:44:54.000,23.8
2024-12-18T07:59:54.000,23.5
2024-12-18T08:14:54.000,23.5
2024-12-18T08:29:54.000,23.2
2024-12-18T08:44:54.000,23.2
2024-12-18T08:59:54.000,22.8
2024-12-18T09:14:54.000,22.8
2024-12-18T09:29:54.000,22.8
2024-12-18T09:44:54.000,22.5
2024-12-18T09:59:54.000,22.2
2024-12-18T10:14:54.000,21.9
2024-12-18T10:29:54.000,21.5
2024-12-18T10:44:54.000,21.2
2024-12-18T10:59:54.000,21.2
2024-12-18T11:14:54.000,21.2
2024-12-18T11:29:54.000,21.2
2024-12-18T11:44:54.000,21.2
2024-12-18T11:59:54.000,20.9
2024-12-18T12:14:54.000,20.9
2024-12-18T12:29:54.000,20.9
2024-12-18T12:44:54.000,20.6
2024-12-18T12:59:54.000,20.3
2024-12-18T13:14:54.000,20.3
2024-12-18T13:29:54.000,20.3
2024-12-18T13:44:54.000,20.3
2024-12-18T13:59:54.000,19.9
2024-12-18T14:14:54.000,19.9
2024-12-18T14:29:54.000,19.6
2024-12-18T14:44:54.000,19.6
2024-12-18T14:59:54.000,20.3
2024-12-18T15:14:54.000,20.9
2024-12-18T15:29:54.000,21.5
2024-12-18T15:44:54.000,22.5
2024-12-18T15:59:54.000,23.5
2024-12-18T16:14:54.000,26.1
2024-12-18T16:29:54.000,29.3
2024-12-18T16:44:54.000,32.5
2024-12-18T16:59:54.000,35.1
2024-12-18T17:14:54.000,35.1
2024-12-18T17:29:54.000,33.8
2024-12-18T17:44:54.000,33.5
2024-12-18T17:59:54.000,33.5
2024-12-18T18:14:54.000,34.1
2024-12-18T18:29:54.000,35.1
2024-12-18T18:44:54.000,35.7
2024-12-18T18:59:54.000,36.4
2024-12-18T19:14:54.000,37.3
2024-12-18T19:29:54.000,38.3
2024-12-18T19:44:54.000,39.3
2024-12-18T19:59:54.000,40.2
2024-12-18T20:14:54.000,40.9
2024-12-18T20:29:54.000,43.1
2024-12-18T20:44:54.000,45.4
2024-12-18T20:59:54.000,46.7
2024-12-18T21:14:54.000,47
2024-12-18T21:29:54.000,47
2024-12-18T21:44:54.000,47.3
2024-12-18T21:59:54.000,47
2024-12-18T22:14:54.000,46.7
2024-12-18T22:29:54.000,46.4
2024-12-18T22:44:54.000,45.7
2024-12-18T22:59:54.000,45.1
2024-12-18T23:14:54.000,44.4
2024-12-18T23:29:54.000,43.8
2024-12-18T23:44:54.000,42.8
2024-12-18T23:59:54.000,42.2
2024-12-19T00:14:54.000,40.9
2024-12-19T00:29:54.000,39.6
2024-12-19T00:44:54.000,38.3
2024-12-19T00:59:54.000,37
2024-12-19T01:14:54.000,36
2024-12-19T01:29:54.000,34.8
2024-12-19T01:44:54.000,34.1
2024-12-19T01:59:54.000,33.1
2024-12-19T02:14:54.000,32.5
2024-12-19T02:29:54.000,31.5
2024-12-19T02:44:54.000,30.9
